skill_id,finish,skill_name,description,category_main,category_sub,skill_name_en,template_sequence_path,is_active,cooldown,mp_cost,max_energy,energy_rate,duration,is_fullscreen,icon,skill_type,skill_priority,min_use_distance,max_use_distance,target_health_threshold,self_health_threshold,base_weight,can_interrupt,is_counter_skill,is_escape_skill,strength_damage_ratio,agility_damage_ratio,intelligence_damage_ratio
技能ID,是否完成,技能名称,效果描述,大类,子类,英文名称,模板序列路径,是否主动,冷却时间(ms),MP消耗,最大能量,能量恢复速率,持续时间(ms),是否全屏,图标资源,技能类型,技能优先级,最小距离,最大距离,目标血量阈值,自身血量阈值,基础权重,可打断对方,反击技能,逃跑技能,力量伤害系数,敏捷伤害系数,智力伤害系数
90001,1,星界躯体,最大生命值增加500，但武器伤害降低10%,被动,属性强化,Strong,Battle/SkillHobby/Strong/Hobby_Strong,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,0,0,0,0
90002,1,快步,移动速度增加 0.5（基础3）,被动,移动强化,QuickStep,Battle/SkillHobby/QuickStep/Hobby_QuickStep,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Mobility,0,0,0,0,0,0,,,,0,0,0
90003,1,狂热,攻击间隔-30%,被动,攻击强化,Frenzy,Battle/SkillHobby/Frenzy/Hobby_Frenzy,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90004,1,坚硬,防御力提高15,被动,防御强化,Hardened,Battle/SkillHobby/Hardened/Hobby_Hardened,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Defensive,0,0,0,0,0,0,,,,0,0,0
90005,1,好战者,战斗开始15秒内，攻击力和移动速度提升,被动,战斗强化,Warmonger,Battle/SkillHobby/Warmonger/Hobby_Warmonger,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90006,1,复仇之怒,受到伤害后，获得5s的20%伤害提升,被动,反击强化,VengefulRage,Battle/SkillHobby/VengefulRage/Hobby_VengefulRage,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90007,1,嗜血者,血量越低，武器攻击伤害提高 每下降20%加8%,被动,低血量强化,Bloodthirsty,Battle/SkillHobby/Bloodthirsty/Hobby_Bloodthirsty,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90008,1,绝境之舞,血量低于35%时，移动速度大幅提升,被动,低血量强化,DesperateDance,Battle/SkillHobby/DesperateDance/Hobby_DesperateDance,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Mobility,0,0,0,0,0,0,,,,0,0,0
90009,1,饥饿之魂,攻击敌人后短暂获得额外能量回复,被动,能量恢复,HungrySoul,Battle/SkillHobby/HungrySoul/Hobby_HungrySoul,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90010,1,伤害适应,每次受到伤害，减伤提升3%，最多15层,被动,生存强化,WoundedFeedback,Battle/SkillHobby/WoundedFeedback/Hobby_WoundedFeedback,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90011,1,狂热连击,攻击命中敌人时获得8s攻速提升，最多叠加3层,被动,战斗强化,FrenziedCombo,Battle/SkillHobby/FrenziedCombo/Hobby_FrenziedCombo,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90012,1,烈焰之心,火焰技能的伤害提高25%,被动,元素强化,FlameHeart,Battle/SkillHobby/FlameHeart/Hobby_FlameHeart,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90013,1,毒血,中毒技能的伤害提高25%,被动,元素强化,PoisonBlood,Battle/SkillHobby/PoisonBlood/Hobby_PoisonBlood,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90014,1,法术偏斜,受到的魔法技能伤害降低15%,被动,防御强化,ArcaneResistance,Battle/SkillHobby/ArcaneResistance/Hobby_ArcaneResistance,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Defensive,0,0,0,0,0,0,,,,0,0,0
90015,1,圣光庇佑,每次回复生命时，额外回复2%,被动,恢复强化,HolyBlessing,Battle/SkillHobby/HolyBlessing/Hobby_HolyBlessing,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Healing,0,0,0,0,0,0,,,,0,0,0
90016,0,无痛症（废弃）,受到的硬直效果降低,被动,防御强化,Painless,Battle/SkillHobby/Painless/Hobby_Painless,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Defensive,0,0,0,0,0,0,,,,0,0,0
90017,0,巨力（废弃）,近战武器攻击伤害提升,被动,攻击强化,Mighty,Battle/SkillHobby/Mighty/Hobby_Mighty,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90018,0,幸运（废弃）,有小概率无视敌人武器攻击的伤害,被动,防御强化,Lucky,Battle/SkillHobby/Lucky/Hobby_Lucky,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Defensive,0,0,0,0,0,0,,,,0,0,0
90019,0,恐惧使者（废弃）,靠近敌人时，【有几率】→【足够长时间后】敌人会陷入恐惧状态,被动,控制效果,FearBringer,Battle/SkillHobby/FearBringer/Hobby_FearBringer,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Control,0,0,0,0,0,0,,,,0,0,0
90020,0,背水一战（废弃）,血量越低，攻速越快,被动,低血量强化,LastStand,Battle/SkillHobby/LastStand/Hobby_LastStand,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90021,0,不屈意志（1月）,受到致命伤害时保留1点血量，每局一次,被动,生存强化,UnyieldingWill,Battle/SkillHobby/UnyieldingWill/Hobby_UnyieldingWill,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Defensive,0,0,0,0,0,0,,,,0,0,0
90022,0,钢面（1月）,减少正面受到的伤害,被动,防御强化,SteelFace,Battle/SkillHobby/SteelFace/Hobby_SteelFace,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Defensive,0,0,0,0,0,0,,,,0,0,0
90023,0,沉稳猎手（废弃）,不移动3秒后获得全伤害提高,被动,战斗强化,SteadyHunter,Battle/SkillHobby/SteadyHunter/Hobby_SteadyHunter,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90024,0,猎杀本能（1月）,定身敌人时召唤一个流星雨造成伤害,被动,战斗强化,HuntingInstinct,Battle/SkillHobby/HuntingInstinct/Hobby_HuntingInstinct,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90025,0,毁灭之艺（1月）,魔法技能伤害提升,被动,元素强化,ArtOfDestruction,Battle/SkillHobby/ArtOfDestruction/Hobby_ArtOfDestruction,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90026,0,迅捷思维（1月）,所有技能能力需求降低,被动,能量强化,SwiftMind,Battle/SkillHobby/SwiftMind/Hobby_SwiftMind,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
90027,0,震荡步伐（1月）,位移后在终点制造爆炸，造成范围伤害,被动,位移强化,ShockStep,Battle/SkillHobby/ShockStep/Hobby_ShockStep,FALSE,0,0,0,0,0,false,item_roleGift_blackHole,Buff,0,0,0,0,0,0,,,,0,0,0
